Object,ra,dec,spt_comb,Teff,Ter,logL,logLerr,J,eJ,H,eH,K,eK,m36,em36,m45,em45,m58,em58,m80,em80,Ak,Aker,flag,stage,disPis24_1,disPis24_2,disPis24_17,mstar,mstar_lower,mstar_upper,age,age_upper,age_lower,FUV_luminosity,EUV_photon_counts,Atmosphere model
Pis24_15,17:24:28.95,-34:14:50.6,O7.5Vz,35000.0,500.0,4.93,0.2,9.03,0.027,8.58,0.044,8.345,0.029,,,,,,,,,0.2,0.01,phot,-99,4.173,3.638,4.297,24.0,22.0,26.0,3.7006128872888846,4.586722015820772,0.7645162652008006,2.116276890439421e+38,2.7880813712040695e+48,Phoenix
Pis24_3,17:24:42.30,-34:13:21.4,O8V,35000.0,500.0,4.96,0.2,9.292,0.034,8.768,0.05,8.47,0.023,,,,,,,,,0.2,0.01,phot,-99,1.43,0.657,1.405,24.0,22.0,26.0,3.7006128872888846,4.586722015820772,1.1411086117270086,2.116276890439421e+38,2.7880813712040695e+48,Phoenix
Pis24_2,17:24:43.28,-34:12:43.9,O5.5V((f)),40000.0,500.0,5.37,0.2,8.471,0.024,7.996,0.065,7.689,0.02,,,,,,,,,0.2,0.01,phot,-99,0.785,0.0,0.75,36.0,32.0,40.0,2.560999267191788,3.019419329531562,1.095757433348078,4.281547278364657e+38,1.0660648307901275e+49,Phoenix
Pis24_1NE,17:24:43.497,-34:11:56.89,O3.5If*,40000.0,500.0,5.89,0.2,6.726,0.03,6.175,0.036,5.892,0.021,,,,,,,,,0.2,0.01,---,---,0.0,0.785,0.271,65.0,55.0,80.0,2.987583568380446,4.133281849140441,2.455506762847371,1.46385479612862e+39,4.1654909547470526e+49,Phoenix
Pis24_1SW,17:24:43.481,-34:11:57.21,O4III,44000.0,500.0,5.81,0.2,6.726,0.03,6.175,0.036,5.892,0.021,,,,,,,,,0.2,0.01,---,---,0.0,0.785,0.271,60.0,50.0,75.0,2.284781194835034,2.6293899163474523,1.490432120024869,1.0067725361562442e+39,3.631215944477216e+49,Phoenix
Pis24_16,17:24:44.48,-34:11:58.8,O7.5V,36000.0,500.0,5.0,,8.453,0.077,7.861,0.067,7.371,0.033,,,,,,,,,0.2,0.01,---,---,0.207,0.792,0.08,26.0,24.0,28.0,3.418986475193336,4.180172171817767,1.074100327301493,2.4673841561850217e+38,3.799078812179393e+48,Phoenix
Pis24_17,17:24:44.72,-34:12:02.6,O3.5III(f*),44500.0,500.0,5.92,0.2,7.816,0.035,7.281,0.033,6.975,0.018,,,,,,,,,0.2,0.01,phot,-99,0.271,0.75,0.0,70.0,55.0,80.0,2.4825157518313996,4.3303285261379525,1.95012468567573,1.326155513350219e+39,5.080839552030614e+49,Phoenix
Pis24_13,17:24:45.77,-34:09:39.8,O6.5V((f)),38000.0,500.0,5.25,0.2,8.808,0.026,8.234,0.029,7.945,0.031,,,,,,,,,0.2,0.01,phot,-99,2.333,3.111,2.39,32.0,28.0,36.0,3.262576550365648,3.6627342086777595,1.614903975833245,3.804787487218252e+38,7.687569659379747e+48,Phoenix
16,17:24:36.039,-34:14:00.48,O9-B0,32000.0,500.0,4.76,0.024,9.51,0.03,9.02,0.02,8.75,0.02,8.62,0.04,8.59,0.04,8.57,0.03,8.6,0.03,0.616,0.004,---,---,2.572,1.967,2.661,20.0,20.0,20.0,4.965020837384389,4.965020837384389,4.807146782139209,1.5246552540471585e+38,1.1765850771548969e+48,Phoenix
B0,17:24:34.800,-34:13:17.91,O9.5-B1V,29000.0,3000.0,4.253,0.114,10.74,0.03,10.09,0.02,9.79,0.02,9.59,0.03,9.56,0.05,9.52,0.04,9.55,0.06,0.662,0.009,phot,-99,2.247,1.842,2.404,14.0,12.0,16.0,3.784143654448767,9.737906916782766,0.10027584286558128,4.9337707119478e+37,1.328961465220264e+47,Phoenix
